[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mesh_forwarder.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mesh_forwarder_ftd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mesh_forwarder_mtd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/message_framer.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mle.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mle_ftd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mle_p2p.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mle_tlvs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mle_types.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/mlr_manager.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/neighbor.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/neighbor_table.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_leader.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_leader_ftd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_local.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_notifier.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_publisher.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_service.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_tlvs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_data_types.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_diagnostic.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/network_diagnostic_tlvs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/panid_query_server.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/peer.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/peer_table.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/radio_selector.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/router.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/router_table.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/src_match_controller.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/thread_link_info.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/thread_netif.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/time_sync_service.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/tmf.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/uri_paths.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/thread/version.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/channel_manager.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/channel_monitor.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/flash.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/heap.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/history_tracker.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/history_tracker_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/history_tracker_server.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/history_tracker_tlvs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/jam_detector.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/link_metrics_manager.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/mesh_diag.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/otns.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/parse_cmdline.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/ping_sender.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/power_calibration.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/srp_client_buffers.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/utils/verhoeff_checksum.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/hdlc/hdlc.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/example_vendor_hook.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/logger.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/radio_spinel.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel.c.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_buffer.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_decoder.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_driver.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_encoder.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_helper.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/spinel/spinel_prop_codec.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/backbone_tmf.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/bbr_leader.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/bbr_local.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/bbr_manager.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/multicast_listeners_table.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/backbone_router/ndproxy_table.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/coap/coap.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/coap/coap_message.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/coap/coap_secure.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/announce_begin_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/border_agent.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/border_agent_ephemeral_key.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/border_agent_tracker.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/border_agent_txt_data.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/commissioner.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/dataset.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/dataset_manager.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/dataset_manager_ftd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/dataset_updater.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/energy_scan_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/extended_panid.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/joiner.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/joiner_router.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/meshcop.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/meshcop_leader.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/meshcop_tlvs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/network_name.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/panid_query_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/secure_transport.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/tcat_agent.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/meshcop/timestamp.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/checksum.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dhcp6_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dhcp6_server.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dhcp6_types.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dns_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dns_dso.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dns_platform.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dns_types.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dnssd.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/dnssd_server.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/icmp6.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip4_types.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip6.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip6_address.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip6_filter.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip6_headers.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/ip6_mpl.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/mdns.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/nat64_translator.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/nd6.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/nd_agent.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/netif.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/slaac_address.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/sntp_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/socket.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/srp_advertising_proxy.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/srp_client.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/srp_server.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/tcp6.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/tcp6_ext.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/core/net/udp6.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/openthread/openthread/src/lib/platform/exit_code.c.o
[0mCompiling .pioenvs/ot-router-degrade/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
[0mCompiling .pioenvs/ot-router-degrade/pthread/pthread.c.o
[0mCompiling .pioenvs/ot-router-degrade/pthread/pthread_cond_var.c.o
[0mCompiling .pioenvs/ot-router-degrade/pthread/pthread_local_storage.c.o
[0mCompiling .pioenvs/ot-router-degrade/pthread/pthread_rwlock.c.o
[0mCompiling .pioenvs/ot-router-degrade/pthread/pthread_semaphore.c.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/instruction_decode.c.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/interrupt.c.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/rv_utils.c.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/vectors.S.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/interrupt_plic.c.o
[0mCompiling .pioenvs/ot-router-degrade/riscv/vectors_intc.S.o
[0mCompiling .pioenvs/ot-router-degrade/rt/FreeRTOS_POSIX_mqueue.c.o
[0mCompiling .pioenvs/ot-router-degrade/rt/FreeRTOS_POSIX_utils.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/riscv/libriscv.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_cmd.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_common.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_io.c.o
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_mmc.c.o
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sdmmc_sd.c.o
[0mCompiling .pioenvs/ot-router-degrade/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/lldesc.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/rt/librt.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/rt/librt.a
[0mCompiling .pioenvs/ot-router-degrade/soc/dport_access_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/interrupts.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/gpio_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/uart_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/adc_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/dedic_gpio_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/etm_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/gdma_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/spi_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/ledc_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/pcnt_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/rmt_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/sdm_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/i2s_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/i2c_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/temperature_sensor_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/timer_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/parlio_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/mcpwm_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/mpi_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/twai_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/wdt_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/rtc_io_periph.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/sdio_slave_periph.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/system_retention_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/soc/esp32c6/power_supply_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/flash_brownout_hook.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_drivers.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_generic.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/protobuf-c/libprotobuf-c.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/soc/libsoc.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/protobuf-c/libprotobuf-c.a
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_issi.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_mxic.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_gd.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_winbond.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_boya.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_mxic_opi.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_chip_th.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/memspi_host_driver.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/cache_utils.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/flash_mmap.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/flash_ops.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_wrap.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/esp_flash_api.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/esp_flash_spi_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_os_func_app.c.o
[0mCompiling .pioenvs/ot-router-degrade/spi_flash/spi_flash_os_func_noos.c.o
[0mCompiling .pioenvs/ot-router-degrade/tcp_transport/transport.c.o
[0mCompiling .pioenvs/ot-router-degrade/tcp_transport/transport_ssl.c.o
[0mCompiling .pioenvs/ot-router-degrade/tcp_transport/transport_internal.c.o
[0mCompiling .pioenvs/ot-router-degrade/tcp_transport/transport_socks_proxy.c.o
[0mCompiling .pioenvs/ot-router-degrade/tcp_transport/transport_ws.c.o
[0mCompiling .pioenvs/ot-router-degrade/vfs/vfs.c.o
[0mCompiling .pioenvs/ot-router-degrade/vfs/vfs_eventfd.c.o
[0mCompiling .pioenvs/ot-router-degrade/vfs/vfs_semihost.c.o
[0mCompiling .pioenvs/ot-router-degrade/vfs/nullfs.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/port/os_xtensa.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/port/eloop.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/ap_config.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/openthread/libopenthread.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/ieee802_1x.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/spi_flash/libspi_flash.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/spi_flash/libspi_flash.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/wpa_auth.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/tcp_transport/libtcp_transport.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/tcp_transport/libtcp_transport.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/wpa_auth_ie.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/sta_info.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/ieee802_11.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/ap/comeback_token.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/common/sae.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/common/dragonfly.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/common/wpa_common.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/vfs/libvfs.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/bitfield.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/vfs/libvfs.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/aes-siv.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha256-kdf.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/openthread/libopenthread.a
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/ccmp.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/aes-gcm.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/crypto_ops.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/dh_group5.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/dh_groups.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/ms_funcs.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha256-prf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha1-prf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha384-prf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/md4-internal.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/sha1-tprf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/common/ieee802_11_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/chap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_peap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_tls.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_ttls.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/mschapv2.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_fast.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/rsn_supp/wpa.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/base64.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/ext_password.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/uuid.c.o
